ICQueenStrength= 5.02440515812486
RQWkrDrnRatio= 4.75503663159907
ICDroneMiteSurvivorship= 72.2383960848674
ICWorkerMiteSurvivorship= 25.1228772336617
ICForagerLifespan= 10.2277893191203
ImmType= Cosine
RQQueenStrength= 3.18029374023899
RQEnableReQueen= true
AIAdultSlope= 7.10585581697524
AIAdultLD50= 0.777432821604423
AIAdultSlopeContact= 1.97028802358545
AIAdultLD50Contact= 97.9226599498577
AILarvaSlope= 5.94108942337334
AILarvaLD50= 70.0219551008428
AIKOW= 8474.88641965689
AIKOC= 28938.4247739653
AIHalfLife= 13.4503402150702
EAppRate= 9.70491633986635
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.606019606939517
CL4Pollen= 2.17214929219335
CL4Nectar= 52.4560856400058
CL5Pollen= 0.0142641984857619
CL5Nectar= 1.14554021274671
CLDPollen= 5.09968312550336
CLDNectar= 16.4801303995773
CA13Pollen= 4.3856703069061
CA13Nectar= 85.5302335508168
CA410Pollen= 2.61574006243609
CA410Nectar= 38.4671747358516
CA1120Pollen= 2.00120542896912
CA1120Nectar= 51.5335738472641
IPollenTrips= 11.4355934248306
INectarTrips= 7.33615630073473
IPollenLoad= 6.39291292987764
INectarLoad= 3.41316083911806
