ICQueenStrength= 3.38538691424765
RQWkrDrnRatio= 4.04435271583498
ICDroneMiteSurvivorship= 1.77737534977496
ICWorkerMiteSurvivorship= 50.1810055226088
ICForagerLifespan= 15.1563332993537
ImmType= Sine
RQQueenStrength= 1.73301260708831
RQEnableReQueen= true
AIAdultSlope= 6.11225541122258
AIAdultLD50= 35.4268479215675
AIAdultSlopeContact= 4.6912983644288
AIAdultLD50Contact= 13.6986155419855
AILarvaSlope= 8.70967346057296
AILarvaLD50= 60.477146252668
AIKOW= 78783.0530928006
AIKOC= 9139.92804693989
AIHalfLife= 9.68998984147329
EAppRate= 9.48080965617113
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.5108671388682
CL4Pollen= 2.13155023567379
CL4Nectar= 49.181449203752
CL5Pollen= 0.177991718519479
CL5Nectar= 134.442854637746
CLDPollen= 5.79577205143869
CLDNectar= 106.468168599531
CA13Pollen= 5.71917621400207
CA13Nectar= 90.7265283539891
CA410Pollen= 4.80524316439405
CA410Nectar= 69.8042828496546
CA1120Pollen= 2.47771241725422
CA1120Nectar= 79.6233291551471
IPollenTrips= 11.0616803355515
INectarTrips= 6.69039547909051
IPollenLoad= 4.35058451723307
INectarLoad= 4.67584248399362
