ICQueenStrength= 5.5711857045535
RQWkrDrnRatio= 4.22617542371154
ICDroneMiteSurvivorship= 44.2636966938153
ICWorkerMiteSurvivorship= 78.6663932725787
ICForagerLifespan= 14.5551651716232
ImmType= Tangent
RQQueenStrength= 2.11722299014218
RQEnableReQueen= true
AIAdultSlope= 5.02357156015933
AIAdultLD50= 2.74943803008669
AIAdultSlopeContact= 4.73640882223845
AIAdultLD50Contact= 5.18434679648373
AILarvaSlope= 2.82538254000247
AILarvaLD50= 30.0419933170907
AIKOW= 60951.8454575577
AIKOC= 68172.930664357
AIHalfLife= 21.138746449491
EAppRate= 4.35309920878592
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15956733843312
CL4Pollen= 3.17667360883206
CL4Nectar= 98.3606977155432
CL5Pollen= 3.34830318717286
CL5Nectar= 15.3227922040969
CLDPollen= 3.42372194537893
CLDNectar= 132.339104893617
CA13Pollen= 6.14575648615137
CA13Nectar= 78.3007574081421
CA410Pollen= 5.78545435152482
CA410Nectar= 138.953291582875
CA1120Pollen= 0.244746231939644
CA1120Nectar= 41.5005298517644
IPollenTrips= 10.5891282251105
INectarTrips= 5.57355982484296
IPollenLoad= 1.20047461707145
INectarLoad= 0.489388767164201
