ICQueenStrength= 4.63074807217345
RQWkrDrnRatio= 1.76054061856121
ICDroneMiteSurvivorship= 88.5724982945248
ICWorkerMiteSurvivorship= 57.7705189818516
ICForagerLifespan= 4.72174082417041
ImmType= Polynomial
RQQueenStrength= 2.6117263387423
RQEnableReQueen= true
AIAdultSlope= 8.51590479910374
AIAdultLD50= 0.719332837719936
AIAdultSlopeContact= 3.53732872800902
AIAdultLD50Contact= 47.4522866843434
AILarvaSlope= 7.13094564154744
AILarvaLD50= 66.7748465723693
AIKOW= 86745.4163946213
AIKOC= 42877.7407870828
AIHalfLife= 3.87372751950752
EAppRate= 6.37988363710162
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.604275542986579
CL4Pollen= 2.04753890726715
CL4Nectar= 46.2950057117268
CL5Pollen= 1.73154499847442
CL5Nectar= 120.872748002876
CLDPollen= 1.42850552173331
CLDNectar= 37.1503088157624
CA13Pollen= 4.68935513570905
CA13Nectar= 97.5584013387561
CA410Pollen= 6.09343698131852
CA410Nectar= 115.679139927961
CA1120Pollen= 0.451029382646084
CA1120Nectar= 49.8467468097806
IPollenTrips= 11.5034454292618
INectarTrips= 13.5971761541441
IPollenLoad= 6.54468612279743
INectarLoad= 1.4806455001235
