ICQueenStrength= 4.70883541880175
RQWkrDrnRatio= 4.15218280628324
ICDroneMiteSurvivorship= 4.18515068013221
ICWorkerMiteSurvivorship= 93.5427628457546
ICForagerLifespan= 11.3482777094468
ImmType= Exponential
RQQueenStrength= 3.99464415060356
RQEnableReQueen= true
AIAdultSlope= 1.6276980470866
AIAdultLD50= 20.8892502623627
AIAdultSlopeContact= 1.29359724954702
AIAdultLD50Contact= 17.4718852366752
AILarvaSlope= 6.59128158353269
AILarvaLD50= 49.8448694283136
AIKOW= 87063.60157955
AIKOC= 42638.2558636339
AIHalfLife= 13.1668882930884
EAppRate= 7.28182428384596
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.29336858245544
CL4Pollen= 2.14097847416997
CL4Nectar= 65.4902890557423
CL5Pollen= 4.23256412381306
CL5Nectar= 24.3619220447727
CLDPollen= 1.83542244555429
CLDNectar= 46.9090096419677
CA13Pollen= 6.65570155372843
CA13Nectar= 27.5491330958903
CA410Pollen= 7.74095466628205
CA410Nectar= 101.699466668069
CA1120Pollen= 1.16018469748087
CA1120Nectar= 53.5863767378032
IPollenTrips= 8.65585492458194
INectarTrips= 7.3277477407828
IPollenLoad= 0.186766495462507
INectarLoad= 9.33066019089893
ESoilP= 1.43268066109158
ESoilFoc= 0.0193483012220822
