ICQueenStrength= 3.34919421840459
RQWkrDrnRatio= 4.12530418857932
ICDroneMiteSurvivorship= 84.2340842355043
ICWorkerMiteSurvivorship= 42.8680205484852
ICForagerLifespan= 7.18983282055706
ImmType= Cosine
RQQueenStrength= 4.33585710031912
RQEnableReQueen= true
AIAdultSlope= 5.14632415026426
AIAdultLD50= 8.10238882243074
AIAdultSlopeContact= 7.52913059853017
AIAdultLD50Contact= 43.6367110137448
AILarvaSlope= 3.38731103204191
AILarvaLD50= 32.0637999956382
AIKOW= 32089.3610518892
AIKOC= 13847.9424500137
AIHalfLife= 30.8352953099878
EAppRate= 0.593542898215121
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.60705386831891
CL4Pollen= 2.08296276722103
CL4Nectar= 41.9101825449616
CL5Pollen= 0.536065486259758
CL5Nectar= 33.256673568394
CLDPollen= 5.01544442307204
CLDNectar= 139.477740204893
CA13Pollen= 5.13012920673937
CA13Nectar= 99.5214416086674
CA410Pollen= 4.52720097748097
CA410Nectar= 160.25403750129
CA1120Pollen= 1.38585646497086
CA1120Nectar= 81.2468693777919
IPollenTrips= 8.50608567940071
INectarTrips= 8.5574123961851
IPollenLoad= 4.52429094584659
INectarLoad= 3.69075867813081
