ICQueenStrength= 3.51232694135979
RQWkrDrnRatio= 2.36203481908888
ICDroneMiteSurvivorship= 56.5350065939128
ICWorkerMiteSurvivorship= 72.2341658081859
ICForagerLifespan= 6.54262469243258
ImmType= Tangent
RQQueenStrength= 4.49965017638169
RQEnableReQueen= true
AIAdultSlope= 4.96268333122134
AIAdultLD50= 55.949940102777
AIAdultSlopeContact= 2.30710297357291
AIAdultLD50Contact= 29.9092414335492
AILarvaSlope= 5.13165086135268
AILarvaLD50= 70.6844763142862
AIKOW= 79027.038861024
AIKOC= 48173.0359078893
AIHalfLife= 20.0023343566572
EAppRate= 0.450015151284169
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.26521548777353
CL4Pollen= 0.957751400768757
CL4Nectar= 11.3513655262068
CL5Pollen= 3.54698659060523
CL5Nectar= 127.696465328336
CLDPollen= 1.81764516653493
CLDNectar= 45.1885676127858
CA13Pollen= 2.71545639522374
CA13Nectar= 20.381665751338
CA410Pollen= 2.32591832396574
CA410Nectar= 141.68259318918
CA1120Pollen= 2.29796941811219
CA1120Nectar= 38.3562933281064
IPollenTrips= 12.9098102659918
INectarTrips= 13.8954150956124
IPollenLoad= 6.84463869547471
INectarLoad= 9.10430740797892
