ICQueenStrength= 5.16519217891619
RQWkrDrnRatio= 3.34518244396895
ICDroneMiteSurvivorship= 55.2283667726442
ICWorkerMiteSurvivorship= 79.1146600618958
ICForagerLifespan= 9.52583071682602
ImmType= Polynomial
RQQueenStrength= 5.95327791664749
RQEnableReQueen= true
AIAdultSlope= 7.52466431073844
AIAdultLD50= 87.9678883777063
AIAdultSlopeContact= 4.37606536084786
AIAdultLD50Contact= 16.114931873109
AILarvaSlope= 3.43541376851499
AILarvaLD50= 31.233737691774
AIKOW= 34036.5222029157
AIKOC= 65284.3707101035
AIHalfLife= 20.4931627069833
EAppRate= 6.66608073530393
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14101894425694
CL4Pollen= 1.01288842596114
CL4Nectar= 93.6740225413814
CL5Pollen= 3.06278290087357
CL5Nectar= 15.0486895814538
CLDPollen= 2.09726610593498
CLDNectar= 29.4054726138711
CA13Pollen= 4.35258994000032
CA13Nectar= 74.4030703417957
CA410Pollen= 4.0784918227233
CA410Nectar= 47.724088751711
CA1120Pollen= 0.0587733595166355
CA1120Nectar= 95.2392795309424
IPollenTrips= 6.66712399106473
INectarTrips= 6.9916714867577
IPollenLoad= 8.11622271081433
INectarLoad= 8.87978875311092
ESoilP= 1.59236690285616
ESoilFoc= 0.00254372244072147
