ICQueenStrength= 5.38752945978194
RQWkrDrnRatio= 4.62120636925101
ICDroneMiteSurvivorship= 23.0184796266258
ICWorkerMiteSurvivorship= 23.8864289596677
ICForagerLifespan= 12.872400091961
ImmType= Logarithmic
RQQueenStrength= 3.01029246905819
RQEnableReQueen= true
AIAdultSlope= 2.70246906764805
AIAdultLD50= 51.9305543945203
AIAdultSlopeContact= 2.35987999779172
AIAdultLD50Contact= 69.638383699239
AILarvaSlope= 2.21436103619635
AILarvaLD50= 69.9485421211447
AIKOW= 96809.0377213685
AIKOC= 45672.6754466435
AIHalfLife= 28.8215270210989
EAppRate= 7.96019903744105
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.75676148303319
CL4Pollen= 2.40408452693373
CL4Nectar= 91.7068899841979
CL5Pollen= 4.67923909239471
CL5Nectar= 57.0408359868452
CLDPollen= 4.8510616812855
CLDNectar= 44.3574700620957
CA13Pollen= 6.37414495907724
CA13Nectar= 55.9019153751433
CA410Pollen= 5.00024855325464
CA410Nectar= 29.0385788911954
CA1120Pollen= 0.0982252252288163
CA1120Nectar= 58.6507310159504
IPollenTrips= 9.67299125855789
INectarTrips= 11.3705395394936
IPollenLoad= 8.40171067742631
INectarLoad= 6.36240382213145
ESoilP= 1.02544846222736
ESoilFoc= 0.00102562613436021
