ICQueenStrength= 5.65747619047761
RQWkrDrnRatio= 2.52443668805063
ICDroneMiteSurvivorship= 44.1231418401003
ICWorkerMiteSurvivorship= 39.4491868792102
ICForagerLifespan= 4.46148673724383
ImmType= Cosine
RQQueenStrength= 1.805410904577
RQEnableReQueen= true
AIAdultSlope= 6.15034639462829
AIAdultLD50= 5.64914647928113
AIAdultSlopeContact= 2.98870577756315
AIAdultLD50Contact= 35.4419042302361
AILarvaSlope= 2.41805706731975
AILarvaLD50= 63.4982938300865
AIKOW= 93365.5737781582
AIKOC= 16024.8905046743
AIHalfLife= 33.7064334081486
EAppRate= 4.24038643543329
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98813154906034
CL4Pollen= 1.27212673518807
CL4Nectar= 44.1279638092965
CL5Pollen= 5.50172364525497
CL5Nectar= 56.6148050827906
CLDPollen= 5.00659641204402
CLDNectar= 139.843752665911
CA13Pollen= 5.27019342528656
CA13Nectar= 52.9898686520755
CA410Pollen= 7.99769093135837
CA410Nectar= 105.654337382875
CA1120Pollen= 0.841450516367331
CA1120Nectar= 20.5797722935677
IPollenTrips= 7.36576437484473
INectarTrips= 6.34114908520132
IPollenLoad= 0.380838089622557
INectarLoad= 9.32751876534894
