ICQueenStrength= 2.23015608359128
RQWkrDrnRatio= 4.20534442737699
ICDroneMiteSurvivorship= 98.0649022618309
ICWorkerMiteSurvivorship= 98.2188619440421
ICForagerLifespan= 5.37752288207412
ImmType= Sine
RQQueenStrength= 2.79321460984647
RQEnableReQueen=true
AIAdultSlope= 7.11176955886185
AIAdultLD50= 0.921330961205065
AIAdultSlopeContact= 2.19072447251529
AIAdultLD50Contact= 43.7119539308702
AILarvaSlope= 8.15556308813393
AILarvaLD50= 23.7119900243927
AIKOW= 3327.80757928142
AIKOC= 51589.1842426492
AIHalfLife= 32.0881865725154
EAppRate= 8.52268122533313
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.993918516128324
CL4Pollen= 1.75747207645327
CL4Nectar= 2.06408121157438
CL5Pollen= 3.85258296271786
CL5Nectar= 134.428198216483
CLDPollen= 3.42275523254648
CLDNectar= 55.7396540651098
CA13Pollen= 7.86147866146639
CA13Nectar= 90.675447396934
CA410Pollen= 3.74734886151273
CA410Nectar= 85.8120150398463
CA1120Pollen= 0.940552867949009
CA1120Nectar= 84.9161593988538
IPollenTrips= 9.14291937835515
INectarTrips= 13.1683785887435
IPollenLoad= 5.86891312152147
INectarLoad= 8.35672206012532
