ICQueenStrength= 2.3706174318213
RQWkrDrnRatio= 1.10358869004995
ICDroneMiteSurvivorship= 79.6125233406201
ICWorkerMiteSurvivorship= 84.0340205468237
ICForagerLifespan= 11.1599748572335
ImmType= Logarithmic
RQQueenStrength= 4.53225944098085
RQEnableReQueen= true
AIAdultSlope= 6.91338273324072
AIAdultLD50= 1.92611214787047
AIAdultSlopeContact= 4.66163947992027
AIAdultLD50Contact= 56.4265064629754
AILarvaSlope= 4.05376696586609
AILarvaLD50= 4.20330280390568
AIKOW= 83197.2428403632
AIKOC= 35181.59742398
AIHalfLife= 17.3905126193305
EAppRate= 9.21293775422219
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.490188567265868
CL4Pollen= 1.54925051424652
CL4Nectar= 84.6872671507299
CL5Pollen= 2.82890282152221
CL5Nectar= 41.0648937220685
CLDPollen= 2.2046061004512
CLDNectar= 87.0751226437278
CA13Pollen= 3.56224633548409
CA13Nectar= 25.3803608939052
CA410Pollen= 8.47725105073769
CA410Nectar= 101.866661286913
CA1120Pollen= 0.11836766358465
CA1120Nectar= 83.2750828005373
IPollenTrips= 8.68211422115564
INectarTrips= 10.7283178856596
IPollenLoad= 1.33176067844033
INectarLoad= 7.07007900811732
