ICQueenStrength= 4.60745629994199
RQWkrDrnRatio= 2.66411085985601
ICDroneMiteSurvivorship= 46.4606120251119
ICWorkerMiteSurvivorship= 11.8880670517683
ICForagerLifespan= 4.42013599537313
ImmType= Tangent
AIAdultSlope= 3.27504053802229
AIAdultLD50= 0.135073155397549
AIAdultSlopeContact= 0.920395509498194
AIAdultLD50Contact= 0.0275614937534556
AILarvaSlope= 1.17248731083237
AILarvaLD50= 0.140688076755032
AIKOW= 4.10194276832044
AIKOC= 19.2137522401754
AIHalfLife= 1.24981214683503
EAppRate= 6.52541278628632
FoliarEnabled= true
