ICQueenStrength= 3.79687534202822
RQWkrDrnRatio= 2.02019677497447
ICDroneMiteSurvivorship= 26.2131057213992
ICWorkerMiteSurvivorship= 44.5601957617328
ICForagerLifespan= 6.01686706673354
ImmType= Logarithmic
RQQueenStrength= 3.47910581994802
RQEnableReQueen= true
AIAdultSlope= 3.13518431596458
AIAdultLD50= 22.4913271156703
AIAdultSlopeContact= 8.35305024776608
AIAdultLD50Contact= 32.147981983406
AILarvaSlope= 5.09190544486046
AILarvaLD50= 25.0542444940372
AIKOW= 25955.5775676482
AIKOC= 45292.5675524932
AIHalfLife= 28.5629055859055
EAppRate= 0.752776006625034
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83420942412224
CL4Pollen= 1.21601570211351
CL4Nectar= 96.3063432136551
CL5Pollen= 3.58632871136069
CL5Nectar= 124.951680621598
CLDPollen= 4.93342096684501
CLDNectar= 143.878916348331
CA13Pollen= 3.18642151290551
CA13Nectar= 38.768352959305
CA410Pollen= 7.82329772280063
CA410Nectar= 60.1736781094223
CA1120Pollen= 2.00484736659564
CA1120Nectar= 66.6562135703862
IPollenTrips= 11.1587002407759
INectarTrips= 12.8814225806855
IPollenLoad= 6.01258183596656
INectarLoad= 6.00492568919435
ESoilP= 1.93409637082368
ESoilFoc= 0.0131323557519354
