ICQueenStrength= 1.01705590402707
RQWkrDrnRatio= 2.37505482323468
ICDroneMiteSurvivorship= 20.8301361883059
ICWorkerMiteSurvivorship= 89.7434647660702
ICForagerLifespan= 15.6279431711882
ImmType= Exponential
RQQueenStrength= 2.18114464916289
RQEnableReQueen= true
AIAdultSlope= 6.22715256549418
AIAdultLD50= 58.5503082881928
AIAdultSlopeContact= 5.88960603903979
AIAdultLD50Contact= 14.7352751178364
AILarvaSlope= 5.43265452049673
AILarvaLD50= 41.9703527305499
AIKOW= 81707.4529492739
AIKOC= 40463.8265456888
AIHalfLife= 3.25986716784537
EAppRate= 9.07236582732038
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.371658829525113
CL4Pollen= 1.98596933949739
CL4Nectar= 37.6206778921187
CL5Pollen= 5.24676419980824
CL5Nectar= 85.3431988391094
CLDPollen= 5.57023010915145
CLDNectar= 37.5916569493711
CA13Pollen= 2.53025355637074
CA13Nectar= 89.962492287159
CA410Pollen= 3.51985120568424
CA410Nectar= 88.6654142430052
CA1120Pollen= 0.690305730560794
CA1120Nectar= 58.5937201231718
IPollenTrips= 12.0799706922844
INectarTrips= 12.7371290628798
IPollenLoad= 9.94571099523455
INectarLoad= 7.55387645913288
ESoilP= 1.86306304531172
ESoilFoc= 0.00694230653671548
