ICQueenStrength= 3.84135919297114
RQWkrDrnRatio= 2.13129351940006
ICDroneMiteSurvivorship= 2.13322495110333
ICWorkerMiteSurvivorship= 27.2688364842907
ICForagerLifespan= 7.94102581124753
ImmType= Logarithmic
RQQueenStrength= 5.77975916233845
RQEnableReQueen= true
AIAdultSlope= 8.16107663325965
AIAdultLD50= 28.4880455224244
AIAdultSlopeContact= 6.34044439950958
AIAdultLD50Contact= 64.9488573777878
AILarvaSlope= 7.60583046451211
AILarvaLD50= 38.0148371609615
AIKOW= 52433.6002603209
AIKOC= 94754.8634556942
AIHalfLife= 22.9815996130696
EAppRate= 7.99067977181985
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.755850025704131
CL4Pollen= 3.22955343872309
CL4Nectar= 95.9845158504322
CL5Pollen= 3.46023550210521
CL5Nectar= 109.064937033691
CLDPollen= 4.75165642378852
CLDNectar= 110.447018640116
CA13Pollen= 3.02554169138894
CA13Nectar= 94.2382694967091
CA410Pollen= 5.43358844802715
CA410Nectar= 83.7525208294392
CA1120Pollen= 1.21521564829163
CA1120Nectar= 73.8857325352728
IPollenTrips= 9.4193738210015
INectarTrips= 8.73225829098374
IPollenLoad= 6.0135915572755
INectarLoad= 5.4629289614968
