ICQueenStrength= 1.66067420062609
RQWkrDrnRatio= 2.81609336659312
ICDroneMiteSurvivorship= 94.1945382626727
ICWorkerMiteSurvivorship= 33.7349221808836
ICForagerLifespan= 14.7279703207314
ImmType= Cosine
RQQueenStrength= 4.77317833830602
RQEnableReQueen= true
AIAdultSlope= 4.81561535224319
AIAdultLD50= 89.8621880496065
AIAdultSlopeContact= 4.50665010651574
AIAdultLD50Contact= 67.0930608307032
AILarvaSlope= 5.72612667828798
AILarvaLD50= 75.8509789600335
AIKOW= 37104.6848393359
AIKOC= 40033.5644522102
AIHalfLife= 3.03185278628953
EAppRate= 3.37149589684675
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.896855848087
CL4Pollen= 3.24139499105513
CL4Nectar= 9.15705191437155
CL5Pollen= 2.87631346005946
CL5Nectar= 54.2729706619866
CLDPollen= 2.84724165732041
CLDNectar= 70.7929990952834
CA13Pollen= 4.94467559950426
CA13Nectar= 67.9083866998553
CA410Pollen= 3.40576717604417
CA410Nectar= 21.9332425063476
CA1120Pollen= 1.3294541684445
CA1120Nectar= 69.9291904084384
IPollenTrips= 8.65563140483573
INectarTrips= 11.1760647338815
IPollenLoad= 5.25825485121459
INectarLoad= 6.10571707598865
ESoilP= 1.80737674701959
ESoilFoc= 0.00652108881692402
