ICQueenStrength= 1.07397351204418
RQWkrDrnRatio= 3.54980015568435
ICDroneMiteSurvivorship= 30.9142618672922
ICWorkerMiteSurvivorship= 98.5453995177522
ICForagerLifespan= 14.9398186458275
ImmType= Exponential
RQQueenStrength= 3.2698518820107
RQEnableReQueen= true
AIAdultSlope= 8.83586573973298
AIAdultLD50= 90.5484985660191
AIAdultSlopeContact= 4.41922855796292
AIAdultLD50Contact= 26.7402573054319
AILarvaSlope= 6.84813367016613
AILarvaLD50= 47.9581416359052
AIKOW= 22579.7082883691
AIKOC= 19315.7732244132
AIHalfLife= 3.08578444728628
EAppRate= 3.89677399484604
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.07569173580501
CL4Pollen= 1.90785622224212
CL4Nectar= 72.2469661617652
CL5Pollen= 1.40733012277633
CL5Nectar= 87.4705152818933
CLDPollen= 4.18861661246046
CLDNectar= 18.6514094355516
CA13Pollen= 3.08409905554727
CA13Nectar= 92.8460869006813
CA410Pollen= 8.92888587061316
CA410Nectar= 172.341994172893
CA1120Pollen= 2.88069451111369
CA1120Nectar= 88.5379512235522
IPollenTrips= 6.11464981222525
INectarTrips= 13.8850231165998
IPollenLoad= 6.48970353417099
INectarLoad= 9.15663977852091
