ICQueenStrength= 3.15479949605651
RQWkrDrnRatio= 1.49536258354783
ICDroneMiteSurvivorship= 29.2535192798823
ICWorkerMiteSurvivorship= 50.2351351315156
ICForagerLifespan= 7.67127066385001
ImmType= Sine
RQQueenStrength= 3.80237951781601
RQEnableReQueen= true
AIAdultSlope= 1.57363792136312
AIAdultLD50= 18.4046361197808
AIAdultSlopeContact= 8.40578065393493
AIAdultLD50Contact= 23.1550056022552
AILarvaSlope= 3.65152257308364
AILarvaLD50= 91.4847668796161
AIKOW= 28416.2656275981
AIKOC= 73774.8939709251
AIHalfLife= 13.2289104857482
EAppRate= 0.49761110290885
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.805543012749404
CL4Pollen= 3.55190295912325
CL4Nectar= 54.3077958282083
CL5Pollen= 1.56625824607909
CL5Nectar= 99.4309538276866
CLDPollen= 0.902898629195988
CLDNectar= 61.9111059699208
CA13Pollen= 5.96465778332204
CA13Nectar= 31.5371927991509
CA410Pollen= 9.30944161973894
CA410Nectar= 55.4109749477357
CA1120Pollen= 0.429590562125668
CA1120Nectar= 85.8764133602381
IPollenTrips= 6.4237890089862
INectarTrips= 9.12865294842049
IPollenLoad= 1.70914383372292
INectarLoad= 3.20116389542818
ESoilP= 1.39096530806273
ESoilFoc= 0.0147634570046794
