ICQueenStrength= 5.42700231913477
RQWkrDrnRatio= 3.58801267016679
ICDroneMiteSurvivorship= 64.3184833694249
ICWorkerMiteSurvivorship= 5.74734739493579
ICForagerLifespan= 13.1617505419999
ImmType= Logarithmic
AIAdultSlope= 1.34018510374473
AIAdultLD50= 0.104720766982064
AIAdultSlopeContact= 1.71001205187058
AIAdultLD50Contact= 0.0400276848464273
AILarvaSlope= 2.5237333917059
AILarvaLD50= 0.719316656165756
AIKOW= 2.21955625992268
AIKOC= 5.71113624726422
AIHalfLife= 1.86396928604227
EAppRate= 3.72437495272607
FoliarEnabled= true
