ICQueenStrength= 1.99929612828419
RQWkrDrnRatio= 3.79748438391834
ICDroneMiteSurvivorship= 80.126098357141
ICWorkerMiteSurvivorship= 4.42956346087158
ICForagerLifespan= 10.6223511081189
ImmType= Sine
RQQueenStrength= 1.59925958630629
RQEnableReQueen= true
AIAdultSlope= 3.04635625518858
AIAdultLD50= 44.7481698058005
AIAdultSlopeContact= 4.53976250905544
AIAdultLD50Contact= 34.1138252331775
AILarvaSlope= 8.52594411931932
AILarvaLD50= 57.0185120821255
AIKOW= 56009.9403824631
AIKOC= 96062.7439211942
AIHalfLife= 20.3301094861235
EAppRate= 1.37664403151581
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.942952282167971
CL4Pollen= 2.72002838272601
CL4Nectar= 11.0656632576138
CL5Pollen= 0.161410884931684
CL5Nectar= 77.5897448533215
CLDPollen= 2.68877756036818
CLDNectar= 56.4186344272457
CA13Pollen= 3.55471857618541
CA13Nectar= 88.2393608428538
CA410Pollen= 7.93978453641757
CA410Nectar= 103.264858499169
CA1120Pollen= 1.45718904957175
CA1120Nectar= 58.375483173877
IPollenTrips= 13.5423167981207
INectarTrips= 14.606573835481
IPollenLoad= 8.07460033101961
INectarLoad= 0.0263281399384141
