ICQueenStrength= 1.11060762801208
RQWkrDrnRatio= 4.88331109285355
ICDroneMiteSurvivorship= 36.5652121370658
ICWorkerMiteSurvivorship= 55.6864307960495
ICForagerLifespan= 14.8266404671595
ImmType= Logarithmic
RQQueenStrength= 5.87187853548676
RQEnableReQueen= true
AIAdultSlope= 5.23052588477731
AIAdultLD50= 79.3258100185958
AIAdultSlopeContact= 5.57906418549828
AIAdultLD50Contact= 25.0700919533214
AILarvaSlope= 1.53643021173775
AILarvaLD50= 11.910878316686
AIKOW= 66073.2309034648
AIKOC= 56221.3960558933
AIHalfLife= 8.97820176561363
EAppRate= 7.58828087222553
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.10378342128824
CL4Pollen= 0.343504977412522
CL4Nectar= 62.9155701491982
CL5Pollen= 3.04609637148678
CL5Nectar= 21.9139979453757
CLDPollen= 0.355329282581806
CLDNectar= 1.81593865854666
CA13Pollen= 7.56779802385718
CA13Nectar= 49.8387015238404
CA410Pollen= 4.77162858059164
CA410Nectar= 145.952826095745
CA1120Pollen= 2.05244408478029
CA1120Nectar= 38.1194270029664
IPollenTrips= 10.3922097175382
INectarTrips= 11.9126745429821
IPollenLoad= 2.29234444443136
INectarLoad= 3.07074028998613
