ICQueenStrength= 4.8982402603142
RQWkrDrnRatio= 3.04174149502069
ICDroneMiteSurvivorship= 89.3478034529835
ICWorkerMiteSurvivorship= 36.4076218567789
ICForagerLifespan= 9.83595798816532
ImmType= Sine
RQQueenStrength= 4.3496531797573
RQEnableReQueen= true
AIAdultSlope= 2.6969428230077
AIAdultLD50= 74.6079326122757
AIAdultSlopeContact= 8.70160106499679
AIAdultLD50Contact= 39.6929261495827
AILarvaSlope= 7.06378473900259
AILarvaLD50= 34.6274400032475
AIKOW= 93881.1203995811
AIKOC= 60233.4384987808
AIHalfLife= 8.5643248121487
EAppRate= 9.38987987367576
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.733645482198335
CL4Pollen= 2.20148843619972
CL4Nectar= 14.3367899116129
CL5Pollen= 3.89203723613173
CL5Nectar= 125.961326784454
CLDPollen= 5.25710398424417
CLDNectar= 117.335331521463
CA13Pollen= 3.51577815115452
CA13Nectar= 54.0413320437074
CA410Pollen= 2.8012662993744
CA410Nectar= 104.348185202107
CA1120Pollen= 0.975039087468758
CA1120Nectar= 34.4240488298237
IPollenTrips= 9.94108270620927
INectarTrips= 6.16012317826971
IPollenLoad= 1.58371379133314
INectarLoad= 9.99675146769732
ESoilP= 1.57308852043934
ESoilFoc= 0.00191188022075221
