ICQueenStrength= 5.69876085291617
RQWkrDrnRatio= 1.72302784118801
ICDroneMiteSurvivorship= 93.165595526807
ICWorkerMiteSurvivorship= 26.7297946615145
ICForagerLifespan= 15.2942962851375
ImmType= Exponential
RQQueenStrength= 1.20848952815868
RQEnableReQueen= true
AIAdultSlope= 5.91407896019518
AIAdultLD50= 0.730484627985163
AIAdultSlopeContact= 1.79899370064959
AIAdultLD50Contact= 2.54366916124593
AILarvaSlope= 4.92862796410918
AILarvaLD50= 7.97857011897536
AIKOW= 28719.08762374
AIKOC= 10857.7878836412
AIHalfLife= 16.3089653206524
EAppRate= 3.1056534185654
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.89042646733578
CL4Pollen= 1.1146313585341
CL4Nectar= 68.1288021616638
CL5Pollen= 3.36233349703252
CL5Nectar= 5.03966381074861
CLDPollen= 1.69786226050928
CLDNectar= 94.817564310506
CA13Pollen= 4.72760214684531
CA13Nectar= 57.2449220530689
CA410Pollen= 2.22273222012445
CA410Nectar= 93.642469951883
CA1120Pollen= 0.730688055278733
CA1120Nectar= 74.4117129035294
IPollenTrips= 12.679676534608
INectarTrips= 11.1538705183193
IPollenLoad= 6.79406316252425
INectarLoad= 2.95666532358155
