ICQueenStrength= 2.47578860865906
RQWkrDrnRatio= 2.48242570459843
ICDroneMiteSurvivorship= 23.2184735825285
ICWorkerMiteSurvivorship= 15.0849312543869
ICForagerLifespan= 12.630221481435
ImmType= Logarithmic
RQQueenStrength= 3.05945143476129
RQEnableReQueen= true
AIAdultSlope= 1.6680663805455
AIAdultLD50= 8.82792534538265
AIAdultSlopeContact= 3.83702268474735
AIAdultLD50Contact= 7.81203547551343
AILarvaSlope= 8.91855406574905
AILarvaLD50= 78.7625612109369
AIKOW= 42315.5103054135
AIKOC= 18343.5025054342
AIHalfLife= 5.76299687454011
EAppRate= 4.93680252792314
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.52994500895031
CL4Pollen= 1.19579755142331
CL4Nectar= 42.1172832837328
CL5Pollen= 3.18959263851866
CL5Nectar= 12.000077648554
CLDPollen= 1.32102814782411
CLDNectar= 113.907424185891
CA13Pollen= 6.51705158576369
CA13Nectar= 59.5757982507348
CA410Pollen= 7.2682539017871
CA410Nectar= 150.731222527102
CA1120Pollen= 2.8652867374476
CA1120Nectar= 63.5136375948787
IPollenTrips= 11.560425653588
INectarTrips= 14.2302179150283
IPollenLoad= 7.54635704914108
INectarLoad= 3.34928409429267
