ICQueenStrength= 2.57317322678864
RQWkrDrnRatio= 3.52156583592296
ICDroneMiteSurvivorship= 69.2106387810782
ICWorkerMiteSurvivorship= 39.7359328577295
ICForagerLifespan= 4.49137215595692
ImmType= Exponential
RQQueenStrength= 3.73766634520143
RQEnableReQueen= true
AIAdultSlope= 2.32252846285701
AIAdultLD50= 97.6142699754213
AIAdultSlopeContact= 2.26061121374369
AIAdultLD50Contact= 44.9869062327812
AILarvaSlope= 6.10713469237089
AILarvaLD50= 24.5887281424024
AIKOW= 40614.6359410654
AIKOC= 87532.362827634
AIHalfLife= 15.0148179623764
EAppRate= 8.79429749145033
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18998128561769
CL4Pollen= 3.97434905171394
CL4Nectar= 63.7364396126941
CL5Pollen= 5.02765941945836
CL5Nectar= 132.05166173866
CLDPollen= 3.66466771345586
CLDNectar= 124.222584720701
CA13Pollen= 4.16308953873813
CA13Nectar= 78.9014737308025
CA410Pollen= 3.80736472266726
CA410Nectar= 92.0415572077036
CA1120Pollen= 0.875254987506196
CA1120Nectar= 62.1486913971603
IPollenTrips= 12.0138704567216
INectarTrips= 10.5243749520741
IPollenLoad= 5.46436788514256
INectarLoad= 8.78468375885859
