ICQueenStrength= 2.37760796933435
RQWkrDrnRatio= 2.8108848631382
ICDroneMiteSurvivorship= 81.8366731749848
ICWorkerMiteSurvivorship= 61.0171350184828
ICForagerLifespan= 7.56861962191761
ImmType= Sine
RQQueenStrength= 4.72626617783681
RQEnableReQueen= true
AIAdultSlope= 5.40290476195514
AIAdultLD50= 74.1287363398413
AIAdultSlopeContact= 9.31509798043407
AIAdultLD50Contact= 45.3778209463197
AILarvaSlope= 7.22118301689625
AILarvaLD50= 28.4789211902914
AIKOW= 73253.9239077255
AIKOC= 48191.3236174637
AIHalfLife= 32.3194879659219
EAppRate= 8.27114806289645
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.963205981836654
CL4Pollen= 1.5862703146413
CL4Nectar= 94.0917891450226
CL5Pollen= 5.81907125422731
CL5Nectar= 26.4037864864804
CLDPollen= 2.38514800043777
CLDNectar= 5.96246067434549
CA13Pollen= 3.68612682567909
CA13Nectar= 26.2156819365919
CA410Pollen= 8.83599633965641
CA410Nectar= 196.853743554093
CA1120Pollen= 0.248836683109403
CA1120Nectar= 47.5313880108297
IPollenTrips= 12.2695227363147
INectarTrips= 14.0290552587248
IPollenLoad= 5.14675967860967
INectarLoad= 6.21389624662697
