ICQueenStrength= 3.94122808030806
RQWkrDrnRatio= 3.03963839448988
ICDroneMiteSurvivorship= 20.0968058547005
ICWorkerMiteSurvivorship= 36.4649365888909
ICForagerLifespan= 15.1004936946556
ImmType= Cosine
RQQueenStrength= 3.8831465006806
RQEnableReQueen= true
AIAdultSlope= 7.16277409531176
AIAdultLD50= 60.5510957852187
AIAdultSlopeContact= 4.50973814213648
AIAdultLD50Contact= 73.6569588622814
AILarvaSlope= 3.80884009599686
AILarvaLD50= 93.7935931994133
AIKOW= 42080.5256758414
AIKOC= 26886.3524400289
AIHalfLife= 13.6506330920849
EAppRate= 8.72222371064662
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.36034990962595
CL4Pollen= 3.18127596378326
CL4Nectar= 67.274735821411
CL5Pollen= 0.32974949805066
CL5Nectar= 85.669684340246
CLDPollen= 0.847784683573991
CLDNectar= 16.9233171385713
CA13Pollen= 4.44323769286275
CA13Nectar= 79.2248983308673
CA410Pollen= 4.92985676021781
CA410Nectar= 194.903009482659
CA1120Pollen= 1.08819749671966
CA1120Nectar= 64.0536154620349
IPollenTrips= 9.04415974626318
INectarTrips= 10.4075436666608
IPollenLoad= 5.39043226046488
INectarLoad= 0.802125260233879
