ICQueenStrength= 5.38820413197391
RQWkrDrnRatio= 1.18795787636191
ICDroneMiteSurvivorship= 88.3327871095389
ICWorkerMiteSurvivorship= 65.2289422694594
ICForagerLifespan= 7.73426618147641
ImmType= Tangent
RQQueenStrength= 3.4054847471416
RQEnableReQueen= true
AIAdultSlope= 8.19541928730905
AIAdultLD50= 64.9877162606395
AIAdultSlopeContact= 8.28748138737865
AIAdultLD50Contact= 78.40550746435
AILarvaSlope= 5.92531963065267
AILarvaLD50= 6.83043523280718
AIKOW= 5205.19852034312
AIKOC= 67182.2505364432
AIHalfLife= 22.8080613447819
EAppRate= 5.35155271239975
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.921916346503422
CL4Pollen= 3.94991524051875
CL4Nectar= 66.0373773192987
CL5Pollen= 4.40946457721293
CL5Nectar= 41.3495629210956
CLDPollen= 2.81890739919618
CLDNectar= 69.9483965872787
CA13Pollen= 2.57977188592777
CA13Nectar= 58.9505849964917
CA410Pollen= 2.32759869138245
CA410Nectar= 96.13849921152
CA1120Pollen= 2.24393772357143
CA1120Nectar= 57.63542085886
IPollenTrips= 10.9965783543885
INectarTrips= 9.26350162597373
IPollenLoad= 5.2045783190988
INectarLoad= 9.94537728605792
