ICQueenStrength= 1.81842359039001
RQWkrDrnRatio= 4.23052493203431
ICDroneMiteSurvivorship= 30.5535027524456
ICWorkerMiteSurvivorship= 63.4443273534998
ICForagerLifespan= 6.13132586888969
ImmType= Logarithmic
AIAdultSlope= 0.89182665793458
AIAdultLD50= 0.171053786110133
AIAdultSlopeContact= 2.81768867120845
AIAdultLD50Contact= 0.0498124413192272
AILarvaSlope= 2.98878676141612
AILarvaLD50= 0.336584973195568
AIKOW= 3.89230146352202
AIKOC= 6.6275028407108
AIHalfLife= 0.610904699959792
EAppRate= 0.714214670006186
FoliarEnabled= true
