ICQueenStrength= 4.69297301629558
RQWkrDrnRatio= 1.14098802115768
ICDroneMiteSurvivorship= 28.3398122992367
ICWorkerMiteSurvivorship= 76.5727420337498
ICForagerLifespan= 7.43131718598306
ImmType= Exponential
RQQueenStrength= 2.3081487827003
RQEnableReQueen= true
AIAdultSlope= 1.0454838052392
AIAdultLD50= 63.7654112370918
AIAdultSlopeContact= 3.68151650414802
AIAdultLD50Contact= 53.0356585335168
AILarvaSlope= 1.35960029251873
AILarvaLD50= 5.40694917580695
AIKOW= 57649.1491379109
AIKOC= 74496.6458928939
AIHalfLife= 34.5192375201266
EAppRate= 0.83462249798514
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.13211617225781
CL4Pollen= 2.40802417695522
CL4Nectar= 3.62403581384569
CL5Pollen= 5.73455275129527
CL5Nectar= 149.804061173927
CLDPollen= 2.29146175039932
CLDNectar= 135.706061683595
CA13Pollen= 4.62629090463743
CA13Nectar= 74.5140663906932
CA410Pollen= 3.39980605433229
CA410Nectar= 179.143670089543
CA1120Pollen= 2.74346260679886
CA1120Nectar= 23.4747869707644
IPollenTrips= 6.62891331594437
INectarTrips= 11.6272545862012
IPollenLoad= 6.16644662804902
INectarLoad= 1.16312321508303
