ICQueenStrength= 1.87221605470404
RQWkrDrnRatio= 4.82584494072944
ICDroneMiteSurvivorship= 88.5586435906589
ICWorkerMiteSurvivorship= 58.4906679810956
ICForagerLifespan= 11.3637343076989
ImmType= Logarithmic
RQQueenStrength= 5.20255708508193
RQEnableReQueen= true
AIAdultSlope= 4.86811503209174
AIAdultLD50= 19.2594242785126
AIAdultSlopeContact= 7.50561776966788
AIAdultLD50Contact= 45.9048663246292
AILarvaSlope= 3.65840899758041
AILarvaLD50= 54.8760886249638
AIKOW= 47542.3125853779
AIKOC= 96807.0769301553
AIHalfLife= 10.247911738418
EAppRate= 0.793208387297578
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91828352531884
CL4Pollen= 2.86132526211441
CL4Nectar= 17.5699767889455
CL5Pollen= 2.37567393667996
CL5Nectar= 4.95938166277483
CLDPollen= 3.05347308889031
CLDNectar= 77.6899319607764
CA13Pollen= 6.27608660776168
CA13Nectar= 62.6416957750916
CA410Pollen= 7.97775097654667
CA410Nectar= 151.048946026713
CA1120Pollen= 1.6796237854287
CA1120Nectar= 76.4976646192372
IPollenTrips= 11.3775044237264
INectarTrips= 6.49780678329989
IPollenLoad= 7.93283847859129
INectarLoad= 1.19254725286737
ESoilP= 1.98762173950672
ESoilFoc= 0.00718957556970417
