ICQueenStrength= 3.96942076063715
RQWkrDrnRatio= 4.68187094572932
ICDroneMiteSurvivorship= 81.3202440738678
ICWorkerMiteSurvivorship= 70.4246553359553
ICForagerLifespan= 15.0494127925485
ImmType= Tangent
RQQueenStrength= 5.96922646765597
RQEnableReQueen= true
AIAdultSlope= 6.74988260865211
AIAdultLD50= 0.225436911496101
AIAdultSlopeContact= 8.14054962969385
AIAdultLD50Contact= 72.0964955069071
AILarvaSlope= 5.08593791164458
AILarvaLD50= 38.4296031563666
AIKOW= 61820.0418535082
AIKOC= 80659.6885361613
AIHalfLife= 0.795096290414222
EAppRate= 3.06882432312868
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.00808485023212
CL4Pollen= 3.50365790631622
CL4Nectar= 65.8638330642134
CL5Pollen= 5.70120963128284
CL5Nectar= 138.451782369521
CLDPollen= 0.389937761239707
CLDNectar= 55.9475631569512
CA13Pollen= 7.24673208808526
CA13Nectar= 81.7661656439304
CA410Pollen= 4.12204789416865
CA410Nectar= 71.1530951038003
CA1120Pollen= 2.6337226673495
CA1120Nectar= 83.8239079713821
IPollenTrips= 10.519288002979
INectarTrips= 13.8740901788697
IPollenLoad= 6.43696370534599
INectarLoad= 0.641070832498372
