ICQueenStrength= 5.39782923902385
RQWkrDrnRatio= 4.7076433962211
ICDroneMiteSurvivorship= 68.9050902612507
ICWorkerMiteSurvivorship= 2.38543883897364
ICForagerLifespan= 5.69454279635102
ImmType= Sine
AIAdultSlope= 1.45614210437983
AIAdultLD50= 0.14893338913098
AIAdultSlopeContact= 3.47492443945957
AIAdultLD50Contact= 0.0308817862998694
AILarvaSlope= 0.888329624664038
AILarvaLD50= 0.403822574531659
AIKOW= 4.30161444656551
AIKOC= 16.0224389645737
AIHalfLife= 0.243454352812842
EAppRate= 8.45434440998361
FoliarEnabled= true
