ICQueenStrength= 5.21366985072382
RQWkrDrnRatio= 1.2100735520944
ICDroneMiteSurvivorship= 34.4119377434254
ICWorkerMiteSurvivorship= 24.3016498629004
ICForagerLifespan= 10.9117051539943
ImmType= Logarithmic
RQQueenStrength= 4.35941000725143
RQEnableReQueen= true
AIAdultSlope= 5.62834257818758
AIAdultLD50= 0.185179317675997
AIAdultSlopeContact= 9.85242163087241
AIAdultLD50Contact= 81.1254957602106
AILarvaSlope= 2.62306291610003
AILarvaLD50= 26.8421458865819
AIKOW= 22936.5464994927
AIKOC= 67046.5011746043
AIHalfLife= 21.0315691228956
EAppRate= 7.83601868568198
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.48910529124085
CL4Pollen= 2.77483762800694
CL4Nectar= 2.09387065842748
CL5Pollen= 1.08988321619108
CL5Nectar= 30.8636031928472
CLDPollen= 1.24122898746282
CLDNectar= 27.1742006298155
CA13Pollen= 6.51736675230786
CA13Nectar= 41.9695007242262
CA410Pollen= 2.42763990238309
CA410Nectar= 94.5033350354061
CA1120Pollen= 2.39435487007722
CA1120Nectar= 34.8212921991944
IPollenTrips= 6.38531800592318
INectarTrips= 12.5059672887437
IPollenLoad= 4.55813285429031
INectarLoad= 6.19482806418091
