ICQueenStrength= 3.4728308711201
RQWkrDrnRatio= 4.17480875458568
ICDroneMiteSurvivorship= 59.2349974904209
ICWorkerMiteSurvivorship= 37.1208286378533
ICForagerLifespan= 10.0719141364098
ImmType= Cosine
RQQueenStrength= 1.9397769542411
RQEnableReQueen=true
AIAdultSlope= 1.79872903972864
AIAdultLD50= 0.104855417546816
AIAdultSlopeContact= 7.41089802468196
AIAdultLD50Contact= 34.802921028161
AILarvaSlope= 1.15190858766437
AILarvaLD50= 6.13647099774983
AIKOW= 10809.1080112383
AIKOC= 24417.7700869085
AIHalfLife= 21.7981483651325
EAppRate= 5.98733328506141
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.970225884513929
CL4Pollen= 2.21231500152498
CL4Nectar= 91.3897451478988
CL5Pollen= 1.81314396578819
CL5Nectar= 60.3959060856141
CLDPollen= 5.07277240650728
CLDNectar= 44.7255964390934
CA13Pollen= 3.16952084684744
CA13Nectar= 95.4639521799982
CA410Pollen= 4.50401157841552
CA410Nectar= 77.9576774872839
CA1120Pollen= 2.49776839278638
CA1120Nectar= 60.9020487032831
IPollenTrips= 12.4817634467036
INectarTrips= 12.2584584145807
IPollenLoad= 4.27368948701769
INectarLoad= 0.672539018560201
