ICQueenStrength= 5.07142012380064
RQWkrDrnRatio= 4.41002449207008
ICDroneMiteSurvivorship= 40.9198339330032
ICWorkerMiteSurvivorship= 63.0737069994211
ICForagerLifespan= 4.82130779512227
ImmType= Cosine
RQQueenStrength= 2.35090763564222
RQEnableReQueen= true
AIAdultSlope= 4.4676078222692
AIAdultLD50= 12.7540092040421
AIAdultSlopeContact= 8.37910006078891
AIAdultLD50Contact= 0.522329838975798
AILarvaSlope= 5.72847752086818
AILarvaLD50= 34.9261129810743
AIKOW= 89381.7914557844
AIKOC= 36082.8969269353
AIHalfLife= 27.3677386559779
EAppRate= 1.7244628354942
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.852945776279084
CL4Pollen= 1.59392556268722
CL4Nectar= 6.33999961428344
CL5Pollen= 0.378726309165359
CL5Nectar= 82.0063456194475
CLDPollen= 2.30911352578551
CLDNectar= 143.889101792593
CA13Pollen= 5.73500397969037
CA13Nectar= 21.3881006091833
CA410Pollen= 9.32157363225706
CA410Nectar= 84.7613721014932
CA1120Pollen= 1.87833519629203
CA1120Nectar= 61.0635739378631
IPollenTrips= 9.61289620026946
INectarTrips= 5.30704263830557
IPollenLoad= 1.65818013017997
INectarLoad= 7.06643921323121
ESoilP= 1.33948581269942
ESoilFoc= 0.00204012237628922
