ICQueenStrength= 3.77550632483326
RQWkrDrnRatio= 1.85801273863763
ICDroneMiteSurvivorship= 31.7057482665405
ICWorkerMiteSurvivorship= 40.0409645633772
ICForagerLifespan= 12.7623067861423
ImmType= Logarithmic
RQQueenStrength= 4.1422418076545
RQEnableReQueen= true
AIAdultSlope= 6.06420797482133
AIAdultLD50= 33.1373176907785
AIAdultSlopeContact= 4.84542511007749
AIAdultLD50Contact= 62.2676617251232
AILarvaSlope= 2.11056295223534
AILarvaLD50= 76.568913964449
AIKOW= 55752.0749523167
AIKOC= 28901.873033456
AIHalfLife= 15.5339955669828
EAppRate= 5.00081365902885
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38300860295538
CL4Pollen= 0.886901210993528
CL4Nectar= 82.0500526577234
CL5Pollen= 5.6228458522819
CL5Nectar= 119.004319456872
CLDPollen= 2.46349996654317
CLDNectar= 10.0490514538251
CA13Pollen= 3.15614672265947
CA13Nectar= 36.2417391315103
CA410Pollen= 3.28217330365442
CA410Nectar= 148.321438441053
CA1120Pollen= 1.52910529612564
CA1120Nectar= 73.9462141133845
IPollenTrips= 6.12146534956992
INectarTrips= 8.70413469150662
IPollenLoad= 1.81398440850899
INectarLoad= 4.89508734084666
