ICQueenStrength= 2.42694425303489
RQWkrDrnRatio= 3.07609264925122
ICDroneMiteSurvivorship= 15.2775266440585
ICWorkerMiteSurvivorship= 99.9102026224136
ICForagerLifespan= 8.69097880274057
ImmType= Exponential
RQQueenStrength= 1.29079515603371
RQEnableReQueen= true
AIAdultSlope= 5.61976439133286
AIAdultLD50= 45.2810387092163
AIAdultSlopeContact= 3.51654633972794
AIAdultLD50Contact= 32.6787751059763
AILarvaSlope= 7.17762847803533
AILarvaLD50= 86.205832488115
AIKOW= 30831.4363490033
AIKOC= 69859.2095752333
AIHalfLife= 20.4125550136436
EAppRate= 7.980209661206
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17891682837624
CL4Pollen= 3.96555661037564
CL4Nectar= 79.8148246482015
CL5Pollen= 0.871569090988487
CL5Nectar= 37.0389817398973
CLDPollen= 2.98929429380223
CLDNectar= 29.3672368861735
CA13Pollen= 5.58414549734443
CA13Nectar= 47.8289101831615
CA410Pollen= 7.23514287904836
CA410Nectar= 150.038430192508
CA1120Pollen= 2.66957725631073
CA1120Nectar= 88.6929568648338
IPollenTrips= 5.49556541023776
INectarTrips= 6.31364180939272
IPollenLoad= 4.30056807585061
INectarLoad= 5.45331825502217
ESoilP= 1.73007604409941
ESoilFoc= 0.00588008184288628
