ICQueenStrength= 4.31991830142215
RQWkrDrnRatio= 3.18480418436229
ICDroneMiteSurvivorship= 64.7433084901422
ICWorkerMiteSurvivorship= 64.9122910108417
ICForagerLifespan= 6.23378782067448
ImmType= Polynomial
RQQueenStrength= 5.10406603710726
RQEnableReQueen= true
AIAdultSlope= 8.71793401986361
AIAdultLD50= 82.5203627702338
AIAdultSlopeContact= 3.75563267199323
AIAdultLD50Contact= 8.99278658189368
AILarvaSlope= 3.54843635670841
AILarvaLD50= 43.4212728082505
AIKOW= 72709.4810039713
AIKOC= 28438.3198901762
AIHalfLife= 1.46226882538758
EAppRate= 8.93341002816311
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.316653488948941
CL4Pollen= 1.25951170735061
CL4Nectar= 44.6855491958559
CL5Pollen= 1.69302198803052
CL5Nectar= 126.635094720405
CLDPollen= 4.86620887415484
CLDNectar= 131.976194190793
CA13Pollen= 3.0670636699535
CA13Nectar= 84.365991614759
CA410Pollen= 3.82635050837416
CA410Nectar= 29.6160162892193
CA1120Pollen= 1.06138198636472
CA1120Nectar= 37.3053592629731
IPollenTrips= 5.62657507602125
INectarTrips= 13.890104314778
IPollenLoad= 7.22548108315095
INectarLoad= 8.26199117349461
