ICQueenStrength= 1.03431433113292
RQWkrDrnRatio= 4.77556938771158
ICDroneMiteSurvivorship= 55.2375116851181
ICWorkerMiteSurvivorship= 36.7843734333292
ICForagerLifespan= 10.9076512409374
ImmType= Exponential
RQQueenStrength= 3.06940870732069
RQEnableReQueen= true
AIAdultSlope= 1.43999842368066
AIAdultLD50= 71.543503787701
AIAdultSlopeContact= 7.4743382986635
AIAdultLD50Contact= 47.0333070552184
AILarvaSlope= 3.15568047016859
AILarvaLD50= 89.8311869361352
AIKOW= 48181.2998782761
AIKOC= 34776.2800439855
AIHalfLife= 9.52369813597761
EAppRate= 2.92552566795284
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76383224884048
CL4Pollen= 0.0310801239684224
CL4Nectar= 31.7574634216726
CL5Pollen= 0.509907107334584
CL5Nectar= 75.4528009914793
CLDPollen= 4.36313000041991
CLDNectar= 4.71127893542871
CA13Pollen= 6.19814495677128
CA13Nectar= 45.5470267869532
CA410Pollen= 8.13921611469705
CA410Nectar= 39.6687467908487
CA1120Pollen= 0.306088248034939
CA1120Nectar= 61.407691705972
IPollenTrips= 6.71028615208343
INectarTrips= 7.67934006405994
IPollenLoad= 5.52400548476726
INectarLoad= 8.8700445368886
ESoilP= 1.64424531534314
ESoilFoc= 0.0120179329183884
