ICQueenStrength= 1.14960467466153
RQWkrDrnRatio= 1.66176273301244
ICDroneMiteSurvivorship= 65.2207488426939
ICWorkerMiteSurvivorship= 81.1824431177229
ICForagerLifespan= 12.9073578836396
ImmType= Tangent
RQQueenStrength= 4.04229450877756
RQEnableReQueen= true
AIAdultSlope= 4.26719009317458
AIAdultLD50= 29.8370175546233
AIAdultSlopeContact= 1.29649419034831
AIAdultLD50Contact= 83.2225445642672
AILarvaSlope= 3.53285886161029
AILarvaLD50= 0.160976568303537
AIKOW= 87137.8209265565
AIKOC= 69091.4561797688
AIHalfLife= 33.6895936602028
EAppRate= 8.75741702706949
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93576575939078
CL4Pollen= 0.84936822578311
CL4Nectar= 46.8840490793809
CL5Pollen= 3.85428250813857
CL5Nectar= 93.4449212858453
CLDPollen= 2.27954173414037
CLDNectar= 42.3910915385932
CA13Pollen= 4.62573973722756
CA13Nectar= 90.4592500068247
CA410Pollen= 6.65388671359979
CA410Nectar= 56.0728388559073
CA1120Pollen= 1.89857616112567
CA1120Nectar= 50.4462833330035
IPollenTrips= 12.6277958997525
INectarTrips= 14.1100908140652
IPollenLoad= 6.34273692267016
INectarLoad= 6.15668253740296
