ICQueenStrength= 1.81207145354711
RQWkrDrnRatio= 4.91586103383452
ICDroneMiteSurvivorship= 34.0133504243568
ICWorkerMiteSurvivorship= 59.6605025464669
ICForagerLifespan= 13.595243354328
ImmType= Polynomial
AIAdultSlope= 0.449952690128703
AIAdultLD50= 0.18694376712665
AIAdultSlopeContact= 1.46528064734302
AIAdultLD50Contact= 0.0100175806088373
AILarvaSlope= 1.62877094745636
AILarvaLD50= 0.386311675119214
AIKOW= 4.18866169545799
AIKOC= 14.8626941035036
AIHalfLife= 0.186113571329042
EAppRate= 5.72860969463363
FoliarEnabled= true
