ICQueenStrength= 3.26933752885088
RQWkrDrnRatio= 3.75009154900908
ICDroneMiteSurvivorship= 30.1371534820646
ICWorkerMiteSurvivorship= 68.5511725954711
ICForagerLifespan= 10.8240387141705
ImmType= Sine
RQQueenStrength= 2.39832277200185
RQEnableReQueen= true
AIAdultSlope= 4.77835452370346
AIAdultLD50= 54.6095186206107
AIAdultSlopeContact= 3.31177448178641
AIAdultLD50Contact= 24.2802094604732
AILarvaSlope= 4.40328422747552
AILarvaLD50= 46.7215455870787
AIKOW= 92145.5391853735
AIKOC= 64137.3500471213
AIHalfLife= 20.4501647507539
EAppRate= 3.55382990461378
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.80402923121583
CL4Pollen= 3.12840266991407
CL4Nectar= 64.2150479136035
CL5Pollen= 5.23617829056457
CL5Nectar= 132.732083613519
CLDPollen= 4.60506786312908
CLDNectar= 37.9426916828379
CA13Pollen= 4.3316529083997
CA13Nectar= 65.5111078172922
CA410Pollen= 5.93857248204295
CA410Nectar= 189.003424160182
CA1120Pollen= 1.41925120214
CA1120Nectar= 20.1581430435181
IPollenTrips= 11.712083555758
INectarTrips= 12.6496080053039
IPollenLoad= 1.66059910086915
INectarLoad= 6.83568478096277
