ICQueenStrength= 5.61066103423946
RQWkrDrnRatio= 1.52158032543957
ICDroneMiteSurvivorship= 67.3877506051213
ICWorkerMiteSurvivorship= 37.7415854018182
ICForagerLifespan= 6.05239808000624
ImmType= Logarithmic
RQQueenStrength= 1.75469092931598
RQEnableReQueen= true
AIAdultSlope= 1.91963143274188
AIAdultLD50= 99.9499557422022
AIAdultSlopeContact= 1.59367110556923
AIAdultLD50Contact= 61.9364296864357
AILarvaSlope= 8.37972180917859
AILarvaLD50= 65.295305887742
AIKOW= 75725.7766383003
AIKOC= 91771.8203275371
AIHalfLife= 15.4102184551302
EAppRate= 9.73933512948127
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.870775568429381
CL4Pollen= 3.70916838571429
CL4Nectar= 12.8690727287903
CL5Pollen= 1.33745250664651
CL5Nectar= 68.1833038455807
CLDPollen= 4.33074437454343
CLDNectar= 70.2067159116268
CA13Pollen= 3.8071826047264
CA13Nectar= 84.0803200937808
CA410Pollen= 4.55626926852856
CA410Nectar= 103.763244827278
CA1120Pollen= 2.55779959377833
CA1120Nectar= 71.9747743010521
IPollenTrips= 7.84057035809383
INectarTrips= 14.8979373252951
IPollenLoad= 9.23709942493588
INectarLoad= 1.70916956849396
