ICQueenStrength= 1.72035304619931
RQWkrDrnRatio= 4.58129683230072
ICDroneMiteSurvivorship= 52.2885589161888
ICWorkerMiteSurvivorship= 8.49156132899225
ICForagerLifespan= 5.12172526307404
ImmType= Sine
RQQueenStrength= 3.09877314744517
RQEnableReQueen= true
AIAdultSlope= 8.79512944072485
AIAdultLD50= 88.4757310777276
AIAdultSlopeContact= 1.9643477499485
AIAdultLD50Contact= 19.1556871103873
AILarvaSlope= 5.74769107624888
AILarvaLD50= 3.9338160428321
AIKOW= 59904.633443996
AIKOC= 14488.7327024927
AIHalfLife= 21.483664654498
EAppRate= 7.24371625418961
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.25334567832295
CL4Pollen= 1.80366919748485
CL4Nectar= 92.756524309516
CL5Pollen= 3.24952386086807
CL5Nectar= 36.6973468917422
CLDPollen= 1.36535338545218
CLDNectar= 136.807328090072
CA13Pollen= 5.44428698606789
CA13Nectar= 27.8380456753075
CA410Pollen= 5.88479762112256
CA410Nectar= 43.4099787194282
CA1120Pollen= 1.72596794553101
CA1120Nectar= 63.9400521852076
IPollenTrips= 5.06856940221041
INectarTrips= 8.85343790985644
IPollenLoad= 5.69858491420746
INectarLoad= 2.06563026411459
ESoilP= 1.34739067335613
ESoilFoc= 0.00993180909194052
