ICQueenStrength= 2.21654948452488
RQWkrDrnRatio= 4.04556049313396
ICDroneMiteSurvivorship= 75.3221325576305
ICWorkerMiteSurvivorship= 10.3843846125528
ICForagerLifespan= 4.8469074992463
ImmType= Exponential
RQQueenStrength= 4.71730313752778
RQEnableReQueen= true
AIAdultSlope= 8.97500084899366
AIAdultLD50= 0.490815316486172
AIAdultSlopeContact= 5.96167776011862
AIAdultLD50Contact= 21.6437298827409
AILarvaSlope= 6.70218098536134
AILarvaLD50= 34.4932654688507
AIKOW= 8605.34132311841
AIKOC= 75225.3025480998
AIHalfLife= 9.73953060212079
EAppRate= 0.477141476151766
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.903003447512165
CL4Pollen= 2.13342829793692
CL4Nectar= 45.3151129418984
CL5Pollen= 2.0710632847622
CL5Nectar= 88.5113831609488
CLDPollen= 1.2791589461267
CLDNectar= 45.4880434786901
CA13Pollen= 7.122198924236
CA13Nectar= 77.5063260085881
CA410Pollen= 3.67359594781883
CA410Nectar= 147.573194243014
CA1120Pollen= 0.292161327553913
CA1120Nectar= 37.6838568225503
IPollenTrips= 9.62159049231559
INectarTrips= 7.79781409772113
IPollenLoad= 8.23807320091873
INectarLoad= 2.10521921515465
