ICQueenStrength= 4.21004823315889
RQWkrDrnRatio= 4.11812114808708
ICDroneMiteSurvivorship= 97.1126005286351
ICWorkerMiteSurvivorship= 15.218548104167
ICForagerLifespan= 12.0003351625055
ImmType= Cosine
AIAdultSlope= 3.87764519087272
AIAdultLD50= 0.0788022263906896
AIAdultSlopeContact= 1.65222477198578
AIAdultLD50Contact= 0.00933226451743394
AILarvaSlope= 2.45329293855466
AILarvaLD50= 0.419458981999196
AIKOW= 3.26123763993382
AIKOC= 12.3823540704325
AIHalfLife= 1.48409012418706
EAppRate= 0.583517733030021
FoliarEnabled= true
