ICQueenStrength= 5.89410465932451
RQWkrDrnRatio= 1.25662960484624
ICDroneMiteSurvivorship= 2.60122830513865
ICWorkerMiteSurvivorship= 49.2543366737664
ICForagerLifespan= 11.2396123642102
ImmType= Sine
RQQueenStrength= 4.27890345128253
RQEnableReQueen= true
AIAdultSlope= 7.03252761624753
AIAdultLD50= 56.9722665812725
AIAdultSlopeContact= 4.64320538658649
AIAdultLD50Contact= 77.1767567751545
AILarvaSlope= 8.31291190348566
AILarvaLD50= 60.8067034175862
AIKOW= 25408.8315965296
AIKOC= 4353.86146685341
AIHalfLife= 22.9809432930546
EAppRate= 6.53948877400183
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21161762365606
CL4Pollen= 1.78693761210889
CL4Nectar= 33.9210462290794
CL5Pollen= 3.43995874375105
CL5Nectar= 43.1960957706906
CLDPollen= 4.63223156752065
CLDNectar= 125.481883180328
CA13Pollen= 6.88825339898467
CA13Nectar= 38.0144542269409
CA410Pollen= 8.6059661713196
CA410Nectar= 109.748709201813
CA1120Pollen= 1.09560323227197
CA1120Nectar= 93.4458703733981
IPollenTrips= 12.892889122013
INectarTrips= 13.8507597544231
IPollenLoad= 8.45431525725871
INectarLoad= 3.10245305998251
