ICQueenStrength= 5.90780983003788
RQWkrDrnRatio= 1.20305166486651
ICDroneMiteSurvivorship= 27.4352253647521
ICWorkerMiteSurvivorship= 49.8538120882586
ICForagerLifespan= 5.05913571454585
ImmType= Sine
RQQueenStrength= 4.61298877978697
RQEnableReQueen= true
AIAdultSlope= 2.43012478388846
AIAdultLD50= 0.889850806385512
AIAdultSlopeContact= 3.9121184728574
AIAdultLD50Contact= 25.1988022399852
AILarvaSlope= 8.26431583426893
AILarvaLD50= 7.66083192469785
AIKOW= 8806.71389569111
AIKOC= 23723.637540262
AIHalfLife= 31.8871286280453
EAppRate= 0.517710661413614
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.85354951570742
CL4Pollen= 3.90041277185082
CL4Nectar= 32.4843672569841
CL5Pollen= 2.88940618839115
CL5Nectar= 123.502616782207
CLDPollen= 4.89081390760839
CLDNectar= 44.1693659755401
CA13Pollen= 6.91296978741884
CA13Nectar= 22.6091829314828
CA410Pollen= 9.02683075040113
CA410Nectar= 168.253514748067
CA1120Pollen= 1.63457119767554
CA1120Nectar= 29.4317199662328
IPollenTrips= 9.56330459564924
INectarTrips= 11.9243966136128
IPollenLoad= 5.64709740690887
INectarLoad= 0.0105817802250385
