ICQueenStrength= 3.28280280833133
RQWkrDrnRatio= 1.11452384572476
ICDroneMiteSurvivorship= 32.6879659667611
ICWorkerMiteSurvivorship= 49.4354524416849
ICForagerLifespan= 4.5944436006248
ImmType= Cosine
RQQueenStrength= 4.47083303844556
RQEnableReQueen= true
AIAdultSlope= 3.48740527406335
AIAdultLD50= 78.1786261895301
AIAdultSlopeContact= 7.42397346673533
AIAdultLD50Contact= 41.7708486896043
AILarvaSlope= 5.58789511583745
AILarvaLD50= 31.6626471458718
AIKOW= 37804.9185994516
AIKOC= 40690.254177819
AIHalfLife= 2.04894879320636
EAppRate= 3.60829350109841
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.467946518915705
CL4Pollen= 3.13348418660462
CL4Nectar= 33.6217269999906
CL5Pollen= 3.16564761288464
CL5Nectar= 19.0162585582584
CLDPollen= 0.0191331733949482
CLDNectar= 62.2768937959336
CA13Pollen= 4.29542105626315
CA13Nectar= 71.7284259945154
CA410Pollen= 6.89169005081058
CA410Nectar= 32.4169819941744
CA1120Pollen= 1.30789425806142
CA1120Nectar= 38.9827741868794
IPollenTrips= 13.5304257413372
INectarTrips= 11.8062942987308
IPollenLoad= 0.304868116509169
INectarLoad= 5.89306921465322
ESoilP= 1.41496781283058
ESoilFoc= 0.00594485072162934
