ICQueenStrength= 5.12453929195181
RQWkrDrnRatio= 4.68965515960008
ICDroneMiteSurvivorship= 44.071606034413
ICWorkerMiteSurvivorship= 45.7402723142877
ICForagerLifespan= 10.0894862096757
ImmType= Tangent
RQQueenStrength= 5.9402853474021
RQEnableReQueen= true
AIAdultSlope= 2.78182561136782
AIAdultLD50= 83.9080888659768
AIAdultSlopeContact= 5.32066577649675
AIAdultLD50Contact= 54.5176640783874
AILarvaSlope= 4.86758634075522
AILarvaLD50= 20.0621911876553
AIKOW= 73565.7399411847
AIKOC= 24944.2899717102
AIHalfLife= 33.2584472345421
EAppRate= 4.3477145933744
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73086503573228
CL4Pollen= 3.11015434656292
CL4Nectar= 41.266048210673
CL5Pollen= 0.843902539461851
CL5Nectar= 69.9692198191769
CLDPollen= 4.5710239643231
CLDNectar= 137.363740196452
CA13Pollen= 6.05384610714391
CA13Nectar= 87.5015760213137
CA410Pollen= 5.50228296879213
CA410Nectar= 112.109070234001
CA1120Pollen= 0.481095275608823
CA1120Nectar= 81.0835951566696
IPollenTrips= 11.7729602754116
INectarTrips= 7.99603202147409
IPollenLoad= 8.81192500237375
INectarLoad= 2.91858562268317
