ICQueenStrength= 1.57962757651694
RQWkrDrnRatio= 2.34808712638915
ICDroneMiteSurvivorship= 71.0989869898185
ICWorkerMiteSurvivorship= 22.4595941137522
ICForagerLifespan= 5.79414241481572
ImmType= Exponential
RQQueenStrength= 2.44878636929207
RQEnableReQueen= true
AIAdultSlope= 1.83242330886424
AIAdultLD50= 16.6614697543934
AIAdultSlopeContact= 4.50055865268223
AIAdultLD50Contact= 69.3768835081698
AILarvaSlope= 5.82562635838985
AILarvaLD50= 25.248215998705
AIKOW= 99309.935862287
AIKOC= 94293.9828555149
AIHalfLife= 20.388533148542
EAppRate= 9.11492492651264
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.42651170826517
CL4Pollen= 2.56551734637469
CL4Nectar= 99.5529904495925
CL5Pollen= 1.36569232167676
CL5Nectar= 45.4314630478621
CLDPollen= 4.80984545499086
CLDNectar= 20.7994839758612
CA13Pollen= 4.11374441701919
CA13Nectar= 66.8281067349017
CA410Pollen= 3.80442028306425
CA410Nectar= 87.0885644759983
CA1120Pollen= 2.1701447032392
CA1120Nectar= 37.1258058585227
IPollenTrips= 9.08995098667219
INectarTrips= 13.0901114270091
IPollenLoad= 3.49808803061023
INectarLoad= 8.92540948465466
