ICQueenStrength= 5.28765118122101
RQWkrDrnRatio= 2.93241470772773
ICDroneMiteSurvivorship= 97.853886266239
ICWorkerMiteSurvivorship= 80.7726161321625
ICForagerLifespan= 4.7082811081782
ImmType= Exponential
RQQueenStrength= 3.95618696836755
RQEnableReQueen= true
AIAdultSlope= 7.7525317389518
AIAdultLD50= 46.3103481745457
AIAdultSlopeContact= 4.63094325945713
AIAdultLD50Contact= 10.5277429201195
AILarvaSlope= 1.92836877517402
AILarvaLD50= 12.2269272018387
AIKOW= 5108.76147436925
AIKOC= 83455.0851503825
AIHalfLife= 29.9678813992534
EAppRate= 2.49160186270252
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16521287254523
CL4Pollen= 0.536871584132314
CL4Nectar= 1.28228715620935
CL5Pollen= 4.76412061974406
CL5Nectar= 121.14968248643
CLDPollen= 5.39553402643651
CLDNectar= 32.1650480269454
CA13Pollen= 4.1636623384431
CA13Nectar= 96.9696300663054
CA410Pollen= 3.90527506528888
CA410Nectar= 89.4098521769047
CA1120Pollen= 0.454245958244428
CA1120Nectar= 79.4229656644166
IPollenTrips= 6.82723676320165
INectarTrips= 8.12500938307494
IPollenLoad= 5.47062746947631
INectarLoad= 0.560184691566974
ESoilP= 1.20646804850549
ESoilFoc= 0.0103927980826702
