ICQueenStrength= 2.98893272434361
RQWkrDrnRatio= 3.72089945152402
ICDroneMiteSurvivorship= 37.5832293881103
ICWorkerMiteSurvivorship= 39.0100029064342
ICForagerLifespan= 10.0665436694399
ImmType= Cosine
RQQueenStrength= 5.0808045072481
RQEnableReQueen= true
AIAdultSlope= 5.65613059327006
AIAdultLD50= 29.195626279131
AIAdultSlopeContact= 8.28560693189502
AIAdultLD50Contact= 31.9403796381475
AILarvaSlope= 4.16457880102098
AILarvaLD50= 66.8203724474653
AIKOW= 4219.24063412636
AIKOC= 18030.7371048816
AIHalfLife= 28.4790433269925
EAppRate= 7.27372742543439
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.25595610834192
CL4Pollen= 2.80472911335528
CL4Nectar= 17.2412572661415
CL5Pollen= 5.17131983488798
CL5Nectar= 7.79002649942413
CLDPollen= 3.86949725495651
CLDNectar= 19.1716169589199
CA13Pollen= 5.70350839039311
CA13Nectar= 97.465516589582
CA410Pollen= 6.27578786064405
CA410Nectar= 90.4818797810003
CA1120Pollen= 0.607496259268373
CA1120Nectar= 69.6840347535908
IPollenTrips= 12.5566010246985
INectarTrips= 7.91126440279186
IPollenLoad= 4.44676597835496
INectarLoad= 2.12444551056251
