ICQueenStrength= 3.31790188932791
RQWkrDrnRatio= 4.2780232783407
ICDroneMiteSurvivorship= 49.9242158606648
ICWorkerMiteSurvivorship= 92.7532291039824
ICForagerLifespan= 7.42270276322961
ImmType= Exponential
RQQueenStrength= 1.12080866959877
RQEnableReQueen= true
AIAdultSlope= 4.08367913775146
AIAdultLD50= 63.7868880193843
AIAdultSlopeContact= 6.98439774592407
AIAdultLD50Contact= 50.0428983621844
AILarvaSlope= 3.2003172673285
AILarvaLD50= 79.744131209245
AIKOW= 28119.4693810437
AIKOC= 1889.54629796534
AIHalfLife= 23.4249256626703
EAppRate= 7.60723480666149
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40747531037778
CL4Pollen= 1.20047188550234
CL4Nectar= 20.4119423637167
CL5Pollen= 3.31644002068788
CL5Nectar= 40.1315374416299
CLDPollen= 3.74178072111681
CLDNectar= 88.7679244042374
CA13Pollen= 3.63533782055601
CA13Nectar= 65.4811783134937
CA410Pollen= 4.89359793481417
CA410Nectar= 72.3408192908391
CA1120Pollen= 1.32965401327237
CA1120Nectar= 88.8573902472854
IPollenTrips= 11.1563144321553
INectarTrips= 8.93835807451978
IPollenLoad= 6.48842920316383
INectarLoad= 2.54851585952565
