ICQueenStrength= 3.23562873550691
RQWkrDrnRatio= 2.73438049759716
ICDroneMiteSurvivorship= 19.782876316458
ICWorkerMiteSurvivorship= 50.9546016575769
ICForagerLifespan= 11.6411440018564
ImmType= Logarithmic
RQQueenStrength= 4.64544274285436
RQEnableReQueen= true
AIAdultSlope= 8.96900402009487
AIAdultLD50= 27.3463625649856
AIAdultSlopeContact= 7.19904934684746
AIAdultLD50Contact= 14.4264139687382
AILarvaSlope= 2.80890386924148
AILarvaLD50= 45.8505502493156
AIKOW= 63472.5321522983
AIKOC= 82303.6949052748
AIHalfLife= 13.3809273731196
EAppRate= 5.97790278037242
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70824067334644
CL4Pollen= 1.38025083392859
CL4Nectar= 12.0498258154839
CL5Pollen= 1.68653178261593
CL5Nectar= 25.3860361408442
CLDPollen= 1.87320559099317
CLDNectar= 33.0324815469794
CA13Pollen= 3.85789988450706
CA13Nectar= 74.9704884551466
CA410Pollen= 8.797776200925
CA410Nectar= 78.0451037967578
CA1120Pollen= 0.737047304632142
CA1120Nectar= 73.6878713034093
IPollenTrips= 9.65269945794716
INectarTrips= 14.1579055297188
IPollenLoad= 1.62316973088309
INectarLoad= 1.35209061671048
ESoilP= 1.4775426350534
ESoilFoc= 0.0122189757628366
