ICQueenStrength= 3.2040937980637
RQWkrDrnRatio= 3.13584921322763
ICDroneMiteSurvivorship= 79.5326940482482
ICWorkerMiteSurvivorship= 42.79341888614
ICForagerLifespan= 14.1007220912725
ImmType= Sine
RQQueenStrength= 2.34456356614828
RQEnableReQueen=true
AIAdultSlope= 5.80122364126146
AIAdultLD50= 0.381350131401327
AIAdultSlopeContact= 2.24664249969646
AIAdultLD50Contact= 18.7155350754263
AILarvaSlope= 6.5524184089154
AILarvaLD50= 50.8602089618938
AIKOW= 92876.6929682897
AIKOC= 30420.4579555569
AIHalfLife= 28.1838501755381
EAppRate= 5.63799635825306
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.590564816831611
CL4Pollen= 0.432392702437937
CL4Nectar= 19.8069371515885
CL5Pollen= 4.6979236160405
CL5Nectar= 30.2780690370128
CLDPollen= 5.17589976545423
CLDNectar= 116.241190221626
CA13Pollen= 5.41722772996873
CA13Nectar= 68.9242696948349
CA410Pollen= 6.84507613310125
CA410Nectar= 107.529952754267
CA1120Pollen= 1.72771945106797
CA1120Nectar= 95.1972719654441
IPollenTrips= 6.3130981544964
INectarTrips= 6.55449512414634
IPollenLoad= 6.8927283398807
INectarLoad= 2.90559551445767
