ICQueenStrength= 4.20327814435586
RQWkrDrnRatio= 1.11582961305976
ICDroneMiteSurvivorship= 49.2836149176583
ICWorkerMiteSurvivorship= 86.4253736799583
ICForagerLifespan= 5.59620376303792
ImmType= Exponential
RQQueenStrength= 1.4339550039731
RQEnableReQueen= true
AIAdultSlope= 6.12003868445754
AIAdultLD50= 28.1439419894139
AIAdultSlopeContact= 8.57904418976977
AIAdultLD50Contact= 96.8328539815838
AILarvaSlope= 1.35470871441066
AILarvaLD50= 74.6163557586542
AIKOW= 85976.9137396641
AIKOC= 54747.772772749
AIHalfLife= 24.7838771426352
EAppRate= 9.53913983603218
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54051630230155
CL4Pollen= 3.17406886070967
CL4Nectar= 94.9983996106312
CL5Pollen= 3.82609969284385
CL5Nectar= 27.0867448998615
CLDPollen= 1.47972930595279
CLDNectar= 131.087830080651
CA13Pollen= 5.70069708470255
CA13Nectar= 67.5943051278591
CA410Pollen= 9.41937344914768
CA410Nectar= 199.031759006903
CA1120Pollen= 1.21096683293581
CA1120Nectar= 23.8457573018968
IPollenTrips= 5.36131524480879
INectarTrips= 14.5983622549102
IPollenLoad= 1.55356189468876
INectarLoad= 2.25785157177597
