ICQueenStrength= 3.8612916811835
RQWkrDrnRatio= 3.55090930312872
ICDroneMiteSurvivorship= 75.9583323262632
ICWorkerMiteSurvivorship= 26.6743772663176
ICForagerLifespan= 8.84005301538855
ImmType= Tangent
RQQueenStrength= 1.89874055003747
RQEnableReQueen= true
AIAdultSlope= 3.5410472266376
AIAdultLD50= 77.8737180927012
AIAdultSlopeContact= 9.29293558932841
AIAdultLD50Contact= 55.6741307491031
AILarvaSlope= 2.56626434996724
AILarvaLD50= 75.37190389802
AIKOW= 8782.03745880642
AIKOC= 22626.0426033749
AIHalfLife= 14.3298283257522
EAppRate= 9.91774940395146
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14052930105478
CL4Pollen= 0.0700625004246831
CL4Nectar= 77.4211744545028
CL5Pollen= 3.24777386756614
CL5Nectar= 12.2789601911791
CLDPollen= 0.286728421691805
CLDNectar= 28.2353118876927
CA13Pollen= 6.32241262942552
CA13Nectar= 23.3101704902947
CA410Pollen= 3.30911872664001
CA410Nectar= 49.9156237533316
CA1120Pollen= 1.60370622295886
CA1120Nectar= 47.6420396193862
IPollenTrips= 11.7362833232619
INectarTrips= 7.15711432741955
IPollenLoad= 3.27766856411472
INectarLoad= 2.31788262492046
ESoilP= 1.27528884704225
ESoilFoc= 0.0179945785028394
