ICQueenStrength= 2.12519390881062
RQWkrDrnRatio= 4.14008440636098
ICDroneMiteSurvivorship= 48.4020253643394
ICWorkerMiteSurvivorship= 69.7106024250388
ICForagerLifespan= 4.02107202634215
ImmType= Sine
RQQueenStrength= 4.36618783534504
RQEnableReQueen= true
AIAdultSlope= 2.87700769491494
AIAdultLD50= 61.5295978979468
AIAdultSlopeContact= 8.30315293534659
AIAdultLD50Contact= 94.2425787872241
AILarvaSlope= 7.38626389764249
AILarvaLD50= 80.3975607098024
AIKOW= 61855.5305718739
AIKOC= 22834.8058073309
AIHalfLife= 15.6803660301492
EAppRate= 8.79491653087828
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.972964950413443
CL4Pollen= 2.04101446084678
CL4Nectar= 2.73048877716064
CL5Pollen= 0.256309031043202
CL5Nectar= 27.5145794148557
CLDPollen= 1.7655765786767
CLDNectar= 101.800597656984
CA13Pollen= 2.44998302012682
CA13Nectar= 51.4161678776145
CA410Pollen= 7.94586116557475
CA410Nectar= 105.406055855565
CA1120Pollen= 1.20661661960185
CA1120Nectar= 62.3658179119229
IPollenTrips= 10.916532468982
INectarTrips= 5.81871257629246
IPollenLoad= 8.43519959133118
INectarLoad= 7.52342833904549
ESoilP= 1.74518189160153
ESoilFoc= 0.012296929693548
