ICQueenStrength= 4.22310619638301
RQWkrDrnRatio= 3.58003075886518
ICDroneMiteSurvivorship= 77.9205081053078
ICWorkerMiteSurvivorship= 30.3285614121705
ICForagerLifespan= 6.33528604079038
ImmType= Sine
RQQueenStrength= 4.86872112285346
RQEnableReQueen= true
AIAdultSlope= 1.54291219078004
AIAdultLD50= 77.1240502652677
AIAdultSlopeContact= 7.39634860819206
AIAdultLD50Contact= 69.2277957381043
AILarvaSlope= 2.07245518825948
AILarvaLD50= 95.1795966217339
AIKOW= 59680.4189302795
AIKOC= 9294.56066990108
AIHalfLife= 32.6500439355616
EAppRate= 2.65444727064925
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.655390658304095
CL4Pollen= 2.75248044356704
CL4Nectar= 80.740777309984
CL5Pollen= 2.62367875501513
CL5Nectar= 113.972227019258
CLDPollen= 4.31045435043052
CLDNectar= 64.9505031527951
CA13Pollen= 5.42065924759954
CA13Nectar= 94.0850929357111
CA410Pollen= 7.94500043378212
CA410Nectar= 153.366366652772
CA1120Pollen= 0.255832671420649
CA1120Nectar= 27.2941821068525
IPollenTrips= 13.3106417325325
INectarTrips= 6.53729462297633
IPollenLoad= 8.76864847494289
INectarLoad= 8.45871906494722
