ICQueenStrength= 5.30091262445785
RQWkrDrnRatio= 1.77301633078605
ICDroneMiteSurvivorship= 59.5763762481511
ICWorkerMiteSurvivorship= 4.40191903617233
ICForagerLifespan= 10.1226230664179
ImmType= Logarithmic
RQQueenStrength= 1.79077826347202
RQEnableReQueen= true
AIAdultSlope= 1.91376053541899
AIAdultLD50= 48.5897321431599
AIAdultSlopeContact= 9.14097717707045
AIAdultLD50Contact= 14.8858112662861
AILarvaSlope= 2.69336976110935
AILarvaLD50= 79.4920850817689
AIKOW= 56336.094195374
AIKOC= 24574.0730667696
AIHalfLife= 5.08021265843417
EAppRate= 0.407016311580781
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.326532071232796
CL4Pollen= 3.25572299398482
CL4Nectar= 29.7314943512902
CL5Pollen= 3.9000357426703
CL5Nectar= 111.707417678554
CLDPollen= 2.18420624826103
CLDNectar= 103.233706089668
CA13Pollen= 5.35889969747513
CA13Nectar= 24.4382352381945
CA410Pollen= 4.32607039497234
CA410Nectar= 64.5398407243192
CA1120Pollen= 0.340833538910374
CA1120Nectar= 67.8881347551942
IPollenTrips= 8.66863865405321
INectarTrips= 9.69579336000606
IPollenLoad= 7.59976322529837
INectarLoad= 5.07180007873103
