ICQueenStrength= 4.98243400617503
RQWkrDrnRatio= 2.84534546919167
ICDroneMiteSurvivorship= 11.9612947572023
ICWorkerMiteSurvivorship= 84.6890059532598
ICForagerLifespan= 6.98458886519074
ImmType= Logarithmic
RQQueenStrength= 3.56466652965173
RQEnableReQueen= true
AIAdultSlope= 3.48904476314783
AIAdultLD50= 0.0597849788614549
AIAdultSlopeContact= 2.81324713025242
AIAdultLD50Contact= 77.9954312365695
AILarvaSlope= 6.87957913428545
AILarvaLD50= 25.3545406577473
AIKOW= 426.997096809414
AIKOC= 32672.6395909274
AIHalfLife= 5.40490518840961
EAppRate= 5.42042912156927
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.35836354777217
CL4Pollen= 3.87414733693004
CL4Nectar= 63.2447657175362
CL5Pollen= 4.98471290711313
CL5Nectar= 60.1782050449401
CLDPollen= 4.42346247984096
CLDNectar= 66.9690417707898
CA13Pollen= 7.25233647301793
CA13Nectar= 46.7577571049333
CA410Pollen= 5.66550661129877
CA410Nectar= 153.064625430852
CA1120Pollen= 1.83455573930405
CA1120Nectar= 87.5162196159363
IPollenTrips= 12.4439408560283
INectarTrips= 9.59745662519708
IPollenLoad= 2.20459481002763
INectarLoad= 1.22352996608242
